"Message",Normal,"Встроенный манифест System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Встроенный манифест System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.Data.Sqlite: Microsoft.Data.Sqlite.Properties.Microsoft.Data.Sqlite.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore: Microsoft.EntityFrameworkCore.Properties.Microsoft.EntityFrameworkCore.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore.Relational: Microsoft.EntityFrameworkCore.Relational.Properties.Microsoft.EntityFrameworkCore.Relational.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore.Sqlite: Microsoft.EntityFrameworkCore.Sqlite.Properties.Microsoft.EntityFrameworkCore.Sqlite.rd.xml"
"Message",Normal,"Встроенный манифест System.Interactive.Async: System.Interactive.Async.Properties.System.Interactive.Async.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\TestTaskUWP.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 277 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Список LIB-файлов:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Список путей поиска LIB-файлов:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64"
"Message",Normal,"  Идет загрузка экспортированных данных из LIB-файлов..."
"Message",Normal,"      4627 экспортирует операции чтения из ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib""."
"Message",Normal,"      263 экспортирует операции чтения из ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib""."
"Message",High,"  Идет загрузка модулей (106)..."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'sqlite3!sqlite3_bind_blob' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'sqlite3!sqlite3_bind_double' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to 'sqlite3!sqlite3_bind_int64' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to 'sqlite3!sqlite3_bind_null' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to 'sqlite3!sqlite3_bind_parameter_count' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to 'sqlite3!sqlite3_bind_parameter_index' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to 'sqlite3!sqlite3_bind_parameter_name' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to 'sqlite3!sqlite3_bind_text' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to 'sqlite3!sqlite3_busy_timeout' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to 'sqlite3!sqlite3_changes' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to 'sqlite3!sqlite3_close' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to 'sqlite3!sqlite3_close_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to 'sqlite3!sqlite3_column_blob' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to 'sqlite3!sqlite3_column_bytes' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to 'sqlite3!sqlite3_column_count' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to 'sqlite3!sqlite3_column_decltype' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to 'sqlite3!sqlite3_column_double' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to 'sqlite3!sqlite3_column_int64' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to 'sqlite3!sqlite3_column_name' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to 'sqlite3!sqlite3_column_text' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to 'sqlite3!sqlite3_column_type' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to 'sqlite3!sqlite3_db_filename' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to 'sqlite3!sqlite3_enable_load_extension' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to 'sqlite3!sqlite3_errmsg' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'sqlite3!sqlite3_errstr' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to 'sqlite3!sqlite3_finalize' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to 'sqlite3!sqlite3_libversion' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'sqlite3!sqlite3_open_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'sqlite3!sqlite3_prepare_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'sqlite3!sqlite3_reset' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'sqlite3!sqlite3_step' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'sqlite3!sqlite3_stmt_readonly' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'winsqlite3.dll!sqlite3_bind_blob' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'winsqlite3.dll!sqlite3_bind_double' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to 'winsqlite3.dll!sqlite3_bind_int64' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to 'winsqlite3.dll!sqlite3_bind_null' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to 'winsqlite3.dll!sqlite3_bind_parameter_count' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to 'winsqlite3.dll!sqlite3_bind_parameter_index' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to 'winsqlite3.dll!sqlite3_bind_parameter_name' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to 'winsqlite3.dll!sqlite3_bind_text' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to 'winsqlite3.dll!sqlite3_busy_timeout' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to 'winsqlite3.dll!sqlite3_changes' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to 'winsqlite3.dll!sqlite3_close' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to 'winsqlite3.dll!sqlite3_close_v2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to 'winsqlite3.dll!sqlite3_column_blob' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to 'winsqlite3.dll!sqlite3_column_bytes' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to 'winsqlite3.dll!sqlite3_column_count' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to 'winsqlite3.dll!sqlite3_column_decltype' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to 'winsqlite3.dll!sqlite3_column_double' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to 'winsqlite3.dll!sqlite3_column_int64' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to 'winsqlite3.dll!sqlite3_column_name' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to 'winsqlite3.dll!sqlite3_column_text' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to 'winsqlite3.dll!sqlite3_column_type' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to 'winsqlite3.dll!sqlite3_db_filename' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to 'winsqlite3.dll!sqlite3_enable_load_extension' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to 'winsqlite3.dll!sqlite3_errmsg' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'winsqlite3.dll!sqlite3_errstr' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to 'winsqlite3.dll!sqlite3_finalize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to 'winsqlite3.dll!sqlite3_libversion' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'winsqlite3.dll!sqlite3_open_v2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'winsqlite3.dll!sqlite3_prepare_v2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'winsqlite3.dll!sqlite3_reset' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'winsqlite3.dll!sqlite3_step' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'winsqlite3.dll!sqlite3_stmt_readonly' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CoCreateGuid' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateGuid' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsDebuggerPresent' resolved to 'api-ms-win-core-debug-l1-1-0.dll!IsDebuggerPresent' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to 'api-ms-win-core-memory-l1-1-0.dll!VirtualQuery' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCommandLineW' resolved to 'api-ms-win-core-processenvironment-l1-1-0.dll!GetCommandLineW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetSystemTimeAsFileTime' resolved to 'api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemTimeAsFileTime' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!SetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NormalizeString' resolved to 'api-ms-win-core-normalization-l1-1-0.dll!NormalizeString' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetProcessHeap' resolved to 'api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapAlloc' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapAlloc' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapFree' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapFree' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'HeapReAlloc' resolved to 'api-ms-win-core-heap-l1-1-0.dll!HeapReAlloc' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'LCMapStringEx' resolved to 'api-ms-win-core-localization-l1-2-0.dll!LCMapStringEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.18362.0\um\x64\WindowsApp.lib'."
